ID,Description,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Regulation,Cell_Population,Treatment
GO:0043123,positive regulation of I-kappaB kinase/NF-kappaB signaling,128/28943,0.017573842,0.035914972,0.003065289,S100a4,1,UPREGULATED,CD4_TH1_Helper,37
GO:0019079,viral genome replication,130/28943,0.017846582,0.035914972,0.003065289,Ifitm2,1,UPREGULATED,CD4_TH1_Helper,37
GO:0046822,regulation of nucleocytoplasmic transport,132/28943,0.018119265,0.035914972,0.003065289,Inpp4b,1,UPREGULATED,CD4_TH1_Helper,37
GO:0034341,response to interferon-gamma,139/28943,0.019073209,0.037142565,0.003170062,Ifitm2,1,UPREGULATED,CD4_TH1_Helper,37
GO:0002761,regulation of myeloid leukocyte differentiation,143/28943,0.019618008,0.037544808,0.003204393,Inpp4b,1,UPREGULATED,CD4_TH1_Helper,37
GO:0046488,phosphatidylinositol metabolic process,147/28943,0.020162579,0.037679812,0.003215916,Inpp4b,1,UPREGULATED,CD4_TH1_Helper,37
GO:2001056,positive regulation of cysteine-type endopeptidase activity,149/28943,0.02043478,0.037679812,0.003215916,Hip1,1,UPREGULATED,CD4_TH1_Helper,37
GO:1903900,regulation of viral life cycle,151/28943,0.020706924,0.037679812,0.003215916,Ifitm2,1,UPREGULATED,CD4_TH1_Helper,37
GO:0046434,organophosphate catabolic process,154/28943,0.021115034,0.037802721,0.003226406,Inpp4b,1,UPREGULATED,CD4_TH1_Helper,37
GO:0051701,biological process involved in interaction with host,163/28943,0.022338597,0.039358481,0.003359188,Ifitm2,1,UPREGULATED,CD4_TH1_Helper,37
GO:0010950,positive regulation of endopeptidase activity,170/28943,0.023289464,0.040310206,0.003440416,Hip1,1,UPREGULATED,CD4_TH1_Helper,37
GO:0050792,regulation of viral process,175/28943,0.02396823,0.040310206,0.003440416,Ifitm2,1,UPREGULATED,CD4_TH1_Helper,37
GO:0051896,regulation of protein kinase B signaling,175/28943,0.02396823,0.040310206,0.003440416,Inpp4b,1,UPREGULATED,CD4_TH1_Helper,37
GO:0010952,positive regulation of peptidase activity,180/28943,0.024646643,0.040832498,0.003484993,Hip1,1,UPREGULATED,CD4_TH1_Helper,37
GO:0043122,regulation of I-kappaB kinase/NF-kappaB signaling,191/28943,0.026137905,0.042483817,0.00362593,S100a4,1,UPREGULATED,CD4_TH1_Helper,37
GO:0050821,protein stabilization,193/28943,0.02640886,0.042483817,0.00362593,Hip1,1,UPREGULATED,CD4_TH1_Helper,37
GO:0048771,tissue remodeling,203/28943,0.027762785,0.044023845,0.003757369,Inpp4b,1,UPREGULATED,CD4_TH1_Helper,37
GO:0043491,protein kinase B signaling,207/28943,0.02830396,0.044249853,0.003776659,Inpp4b,1,UPREGULATED,CD4_TH1_Helper,37
GO:0043281,regulation of cysteine-type endopeptidase activity involved in apoptotic process,211/28943,0.028844909,0.044469234,0.003795383,Hip1,1,UPREGULATED,CD4_TH1_Helper,37
GO:0030258,lipid modification,221/28943,0.030196292,0.04591491,0.003918769,Inpp4b,1,UPREGULATED,CD4_TH1_Helper,37
GO:0045637,regulation of myeloid cell differentiation,226/28943,0.030871455,0.046307182,0.003952249,Inpp4b,1,UPREGULATED,CD4_TH1_Helper,37
GO:0007249,I-kappaB kinase/NF-kappaB signaling,230/28943,0.031411331,0.04648877,0.003967747,S100a4,1,UPREGULATED,CD4_TH1_Helper,37
GO:0030100,regulation of endocytosis,236/28943,0.032220723,0.047059213,0.004016434,Hip1,1,UPREGULATED,CD4_TH1_Helper,37
GO:2000116,regulation of cysteine-type endopeptidase activity,243/28943,0.033164371,0.047770673,0.004077156,Hip1,1,UPREGULATED,CD4_TH1_Helper,37
GO:0002573,myeloid leukocyte differentiation,246/28943,0.033568581,0.047770673,0.004077156,Inpp4b,1,UPREGULATED,CD4_TH1_Helper,37
